അങ്കണ തൈമാവിൽ നിന്നാദ്യത്തെ പഴം വീഴ്‌കെ അമ്മതൻ നേത്രത്തിൽ നിന്നുതിർന്നൂ ചുടുകണ്ണീർ,
പ്രേമഭിക്ഷുകി ഭിക്ഷുകി ഭിക്ഷുകി,
ശാരികേ ശാരികേ  സിന്ധു ഗംഗാ,തീരം വളർത്തിയ ഗന്ധർവ്വ ഗായികേ
സ്വപ്നങ്ങൾ സ്വപ്നങ്ങൾ സ്വപ്നങ്ങളേ,നിങ്ങൾ സ്വർഗ്ഗ കുമാരികളല്ലോ
നിത്യ വിശുദ്ധയാം കന്യാമറിയമേ,നിൻ നാമം വാഴ്ത്തപ്പെടട്ടേ
ചക്രവർത്തിനീ നിനക്കു,ഞാനെന്റെ ശിൽപ ഗോപുരം തുറന്നു
സ്വർഗ്ഗത്തേക്കാൾ സുന്ദരമാണീ,സ്വപ്നം വിടരും ഗ്രാമം
കള്ളിപ്പാലകൾ പൂത്തു,കാടൊരു വെള്ളിപ്പൂക്കുട തീർത്തു
സാരസാക്ഷാ പരിപാലയ മാമയി,സന്തതം കരുണയ ജഗദീശ
പാഹി പർവ്വത നന്ദിനി മാമയി,പാർവ്വണേന്തൂ സമവദനേ
വാതാപി ഗണപതിം ഭജേ ഹം,വാരണാസ്യം വരപ്രദം
ജാമൂൻ കാലേ കാലേ,ലേലോജി മീഠേ മീഠേ താജേ താജേ
ഈശോ മിശിഹാക്ക് സ്തുതിയായിരിക്കട്ടെ,എപ്പോഴും എപ്പോഴും സ്തുതിയായിരിക്കട്ടെ
